"gutenberg_id","text"
159,"the Beast People. The island, which was of irregular outline and lay"
159,"low upon the wide sea, had a total area, I suppose, of seven or eight"
159,"square miles.[2] It was volcanic in origin, and was now fringed on"
159,"three sides by coral reefs; some fumaroles to the northward, and a hot"
159,"spring, were the only vestiges of the forces that had long since"
159,"originated it. Now and then a faint quiver of earthquake would be"
159,"sensible, and sometimes the ascent of the spire of smoke would be"
159,"rendered tumultuous by gusts of steam; but that was all. The population"
159,"of the island, Montgomery informed me, now numbered rather more than"
159,"sixty of these strange creations of Moreau’s art, not counting the"
159,"smaller monstrosities which lived in the undergrowth and were without"
159,"human form. Altogether he had made nearly a hundred and twenty; but"
159,"many had died, and others—like the writhing Footless Thing of which he"
159,"had told me—had come by violent ends. In answer to my question,"
159,"Montgomery said that they actually bore offspring, but that these"
159,"generally died. When they lived, Moreau took them and stamped the human"
159,"form upon them. There was no evidence of the inheritance of their"
159,"acquired human characteristics. The females were less numerous than the"
159,"males, and liable to much furtive persecution in spite of the monogamy"
159,"the Law enjoined."
159,""
159," [2]This description corresponds in every respect to Noble’s Isle.—C."
159," E. P."
159,""
159,""
159,"It would be impossible for me to describe these Beast People in detail;"
159,"my eye has had no training in details, and unhappily I cannot sketch."
159,"Most striking, perhaps, in their general appearance was the"
159,"disproportion between the legs of these creatures and the length of"
159,"their bodies; and yet—so relative is our idea of grace—my eye became"
159,"habituated to their forms, and at last I even fell in with their"
159,"persuasion that my own long thighs were ungainly. Another point was the"
159,"forward carriage of the head and the clumsy and inhuman curvature of"
159,"the spine. Even the Ape-man lacked that inward sinuous curve of the"
159,"back which makes the human figure so graceful. Most had their shoulders"
159,"hunched clumsily, and their short forearms hung weakly at their sides."
159,"Few of them were conspicuously hairy, at least until the end of my time"
159,"upon the island."
159,""
159,"The next most obvious deformity was in their faces, almost all of which"
159,"were prognathous, malformed about the ears, with large and protuberant"
159,"noses, very furry or very bristly hair, and often strangely-coloured or"
159,"strangely-placed eyes. None could laugh, though the Ape-man had a"
159,"chattering titter. Beyond these general characters their heads had"
159,"little in common; each preserved the quality of its particular species:"
159,"the human mark distorted but did not hide the leopard, the ox, or the"
159,"sow, or other animal or animals, from which the creature had been"
159,"moulded. The voices, too, varied exceedingly. The hands were always"
159,"malformed; and though some surprised me by their unexpected human"
159,"appearance, almost all were deficient in the number of the digits,"
159,"clumsy about the finger-nails, and lacking any tactile sensibility."
159,""
159,"The two most formidable Animal Men were my Leopard-man and a creature"
159,"made of hyena and swine. Larger than these were the three"
159,"bull-creatures who pulled in the boat. Then came the silvery-hairy-man,"
159,"who was also the Sayer of the Law, M’ling, and a satyr-like creature of"
159,"ape and goat. There were three Swine-men and a Swine-woman, a"
159,"mare-rhinoceros-creature, and several other females whose sources I did"
159,"not ascertain. There were several wolf-creatures, a bear-bull, and a"
159,"Saint-Bernard-man. I have already described the Ape-man, and there was"
159,"a particularly hateful (and evil-smelling) old woman made of vixen and"
159,"bear, whom I hated from the beginning. She was said to be a passionate"
159,"votary of the Law. Smaller creatures were certain dappled youths and my"
159,"little sloth-creature. But enough of this catalogue."
159,""
159,"At first I had a shivering horror of the brutes, felt all too keenly"
159,"that they were still brutes; but insensibly I became a little"
159,"habituated to the idea of them, and moreover I was affected by"
159,"Montgomery’s attitude towards them. He had been with them so long that"
159,"he had come to regard them as almost normal human beings. His London"
159,"days seemed a glorious, impossible past to him. Only once in a year or"
159,"so did he go to Africa to deal with Moreau’s agent, a trader in animals"
159,"there. He hardly met the finest type of mankind in that seafaring"
159,"village of Spanish mongrels. The men aboard-ship, he told me, seemed at"
159,"first just as strange to him as the Beast Men seemed to me,—unnaturally"
159,"long in the leg, flat in the face, prominent in the forehead,"
159,"suspicious, dangerous, and cold-hearted. In fact, he did not like men:"
159,"his heart had warmed to me, he thought, because he had saved my life. I"
159,"fancied even then that he had a sneaking kindness for some of these"
159,"metamorphosed brutes, a vicious sympathy with some of their ways, but"
159,"that he attempted to veil it from me at first."
159,""
159,"M’ling, the black-faced man, Montgomery’s attendant, the first of the"
159,"Beast Folk I had encountered, did not live with the others across the"
159,"island, but in a small kennel at the back of the enclosure. The"
159,"creature was scarcely so intelligent as the Ape-man, but far more"
159,"docile, and the most human-looking of all the Beast Folk; and"
159,"Montgomery had trained it to prepare food, and indeed to discharge all"
159,"the trivial domestic offices that were required. It was a complex"
159,"trophy of Moreau’s horrible skill,—a bear, tainted with dog and ox, and"
159,"one of the most elaborately made of all his creatures. It treated"
159,"Montgomery with a strange tenderness and devotion. Sometimes he would"
159,"notice it, pat it, call it half-mocking, half-jocular names, and so"
159,"make it caper with extraordinary delight; sometimes he would ill-treat"
159,"it, especially after he had been at the whiskey, kicking it, beating"
159,"it, pelting it with stones or lighted fusees. But whether he treated it"
159,"well or ill, it loved nothing so much as to be near him."
159,""
159,"I say I became habituated to the Beast People, that a thousand things"
159,"which had seemed unnatural and repulsive speedily became natural and"
159,"ordinary to me. I suppose everything in existence takes its colour from"
159,"the average hue of our surroundings. Montgomery and Moreau were too"
159,"peculiar and individual to keep my general impressions of humanity well"
159,"defined. I would see one of the clumsy bovine-creatures who worked the"
